PassengerId,Survived,Pclass,Sex,Age2,FamilySize,Cabin,Embarked
1,0,3,male,22.0,2,U,S
2,1,1,female,38.0,2,C,C
3,1,3,female,26.0,1,U,S
4,1,1,female,35.0,2,C,S
5,0,3,male,35.0,1,U,S
6,0,3,male,32.0,1,U,Q
7,0,1,male,54.0,1,E,S
8,0,3,male,2.0,5,U,S
9,1,3,female,27.0,3,U,S
10,1,2,female,14.0,2,U,C
11,1,3,female,4.0,3,G,S
12,1,1,female,58.0,1,C,S
13,0,3,male,20.0,1,U,S
14,0,3,male,39.0,7,U,S
15,0,3,female,14.0,1,U,S
16,1,2,female,55.0,1,U,S
17,0,3,male,2.0,6,U,Q
18,1,2,male,32.0,1,U,S
19,0,3,female,31.0,2,U,S
20,1,3,female,36.0,1,U,C
21,0,2,male,35.0,1,U,S
22,1,2,male,34.0,1,D,S
23,1,3,female,15.0,1,U,Q
24,1,1,male,28.0,1,A,S
25,0,3,female,8.0,5,U,S
26,1,3,female,38.0,7,U,S
27,0,3,male,32.0,1,U,C
28,0,1,male,19.0,6,C,S
29,1,3,female,22.0,1,U,Q
30,0,3,male,32.0,1,U,S
31,0,1,male,40.0,1,U,C
32,1,1,female,36.0,2,B,C
33,1,3,female,22.0,1,U,Q
34,0,2,male,66.0,1,U,S
35,0,1,male,28.0,2,U,C
36,0,1,male,42.0,2,U,S
37,1,3,male,32.0,1,U,C
38,0,3,male,21.0,1,U,S
39,0,3,female,18.0,3,U,S
40,1,3,female,14.0,2,U,C
41,0,3,female,40.0,2,U,S
42,0,2,female,27.0,2,U,S
43,0,3,male,32.0,1,U,C
44,1,2,female,3.0,4,U,C
45,1,3,female,19.0,1,U,Q
46,0,3,male,32.0,1,U,S
47,0,3,male,32.0,2,U,Q
48,1,3,female,22.0,1,U,Q
49,0,3,male,32.0,3,U,C
50,0,3,female,18.0,2,U,S
51,0,3,male,7.0,6,U,S
52,0,3,male,21.0,1,U,S
53,1,1,female,49.0,2,D,C
54,1,2,female,29.0,2,U,S
55,0,1,male,65.0,2,B,C
56,1,1,male,32.0,1,C,S
57,1,2,female,21.0,1,U,S
58,0,3,male,28.0,1,U,C
59,1,2,female,5.0,4,U,S
60,0,3,male,11.0,8,U,S
61,0,3,male,22.0,1,U,C
62,1,1,female,38.0,1,B,
63,0,1,male,45.0,2,C,S
64,0,3,male,4.0,6,U,S
65,0,1,male,32.0,1,U,C
66,1,3,male,5.0,3,U,C
67,1,2,female,29.0,1,F,S
68,0,3,male,19.0,1,U,S
69,1,3,female,17.0,7,U,S
70,0,3,male,26.0,3,U,S
71,0,2,male,32.0,1,U,S
72,0,3,female,16.0,8,U,S
73,0,2,male,21.0,1,U,S
74,0,3,male,26.0,2,U,C
75,1,3,male,32.0,1,U,S
76,0,3,male,25.0,1,F,S
77,0,3,male,32.0,1,U,S
78,0,3,male,32.0,1,U,S
79,1,2,male,1.0,3,U,S
80,1,3,female,30.0,1,U,S
81,0,3,male,22.0,1,U,S
82,1,3,male,29.0,1,U,S
83,1,3,female,22.0,1,U,Q
84,0,1,male,28.0,1,U,S
85,1,2,female,17.0,1,U,S
86,1,3,female,33.0,4,U,S
87,0,3,male,16.0,5,U,S
88,0,3,male,32.0,1,U,S
89,1,1,female,23.0,6,C,S
90,0,3,male,24.0,1,U,S
91,0,3,male,29.0,1,U,S
92,0,3,male,20.0,1,U,S
93,0,1,male,46.0,2,E,S
94,0,3,male,26.0,4,U,S
95,0,3,male,59.0,1,U,S
96,0,3,male,32.0,1,U,S
97,0,1,male,71.0,1,A,C
98,1,1,male,23.0,2,D,C
99,1,2,female,34.0,2,U,S
100,0,2,male,34.0,2,U,S
101,0,3,female,28.0,1,U,S
102,0,3,male,32.0,1,U,S
103,0,1,male,21.0,2,D,S
104,0,3,male,33.0,1,U,S
105,0,3,male,37.0,3,U,S
106,0,3,male,28.0,1,U,S
107,1,3,female,21.0,1,U,S
108,1,3,male,32.0,1,U,S
109,0,3,male,38.0,1,U,S
110,1,3,female,22.0,2,U,Q
111,0,1,male,47.0,1,C,S
112,0,3,female,14.0,2,U,C
113,0,3,male,22.0,1,U,S
114,0,3,female,20.0,2,U,S
115,0,3,female,17.0,1,U,C
116,0,3,male,21.0,1,U,S
117,0,3,male,70.0,1,U,Q
118,0,2,male,29.0,2,U,S
119,0,1,male,24.0,2,B,C
120,0,3,female,2.0,7,U,S
121,0,2,male,21.0,3,U,S
122,0,3,male,32.0,1,U,S
123,0,2,male,32.0,2,U,C
124,1,2,female,32.0,1,E,S
125,0,1,male,54.0,2,D,S
126,1,3,male,12.0,2,U,C
127,0,3,male,32.0,1,U,Q
128,1,3,male,24.0,1,U,S
129,1,3,female,22.0,3,F,C
130,0,3,male,45.0,1,U,S
131,0,3,male,33.0,1,U,C
132,0,3,male,20.0,1,U,S
133,0,3,female,47.0,2,U,S
134,1,2,female,29.0,2,U,S
135,0,2,male,25.0,1,U,S
136,0,2,male,23.0,1,U,C
137,1,1,female,19.0,3,D,S
138,0,1,male,37.0,2,C,S
139,0,3,male,16.0,1,U,S
140,0,1,male,24.0,1,B,C
141,0,3,female,36.0,3,U,C
142,1,3,female,22.0,1,U,S
143,1,3,female,24.0,2,U,S
144,0,3,male,19.0,1,U,Q
145,0,2,male,18.0,1,U,S
146,0,2,male,19.0,3,U,S
147,1,3,male,27.0,1,U,S
148,0,3,female,9.0,5,U,S
149,0,2,male,36.0,3,F,S
150,0,2,male,42.0,1,U,S
151,0,2,male,51.0,1,U,S
152,1,1,female,22.0,2,C,S
153,0,3,male,56.0,1,U,S
154,0,3,male,40.0,3,U,S
155,0,3,male,32.0,1,U,S
156,0,1,male,51.0,2,U,C
157,1,3,female,16.0,1,U,Q
158,0,3,male,30.0,1,U,S
159,0,3,male,32.0,1,U,S
160,0,3,male,5.0,11,U,S
161,0,3,male,44.0,2,U,S
162,1,2,female,40.0,1,U,S
163,0,3,male,26.0,1,U,S
164,0,3,male,17.0,1,U,S
165,0,3,male,1.0,6,U,S
166,1,3,male,9.0,3,U,S
167,1,1,female,36.0,2,E,S
168,0,3,female,45.0,6,U,S
169,0,1,male,32.0,1,U,S
170,0,3,male,28.0,1,U,S
171,0,1,male,61.0,1,B,S
172,0,3,male,4.0,6,U,Q
173,1,3,female,1.0,3,U,S
174,0,3,male,21.0,1,U,S
175,0,1,male,56.0,1,A,C
176,0,3,male,18.0,3,U,S
177,0,3,male,5.0,5,U,S
178,0,1,female,50.0,1,C,C
179,0,2,male,30.0,1,U,S
180,0,3,male,36.0,1,U,S
181,0,3,female,22.0,11,U,S
182,0,2,male,32.0,1,U,C
183,0,3,male,9.0,7,U,S
184,1,2,male,1.0,4,F,S
185,1,3,female,4.0,3,U,S
186,0,1,male,32.0,1,A,S
187,1,3,female,36.0,2,U,Q
188,1,1,male,45.0,1,U,S
189,0,3,male,40.0,3,U,Q
190,0,3,male,36.0,1,U,S
191,1,2,female,32.0,1,U,S
192,0,2,male,19.0,1,U,S
193,1,3,female,19.0,2,U,S
194,1,2,male,3.0,3,F,S
195,1,1,female,44.0,1,B,C
196,1,1,female,58.0,1,B,C
197,0,3,male,32.0,1,U,Q
198,0,3,male,42.0,2,U,S
199,1,3,female,22.0,1,U,Q
200,0,2,female,24.0,1,U,S
201,0,3,male,28.0,1,U,S
202,0,3,male,32.0,11,U,S
203,0,3,male,34.0,1,U,S
204,0,3,male,46.0,1,U,C
205,1,3,male,18.0,1,U,S
206,0,3,female,2.0,2,G,S
207,0,3,male,32.0,2,U,S
208,1,3,male,26.0,1,U,C
209,1,3,female,16.0,1,U,Q
210,1,1,male,40.0,1,A,C
211,0,3,male,24.0,1,U,S
212,1,2,female,35.0,1,U,S
213,0,3,male,22.0,1,U,S
214,0,2,male,30.0,1,U,S
215,0,3,male,32.0,2,U,Q
216,1,1,female,31.0,2,D,C
217,1,3,female,27.0,1,U,S
218,0,2,male,42.0,2,U,S
219,1,1,female,32.0,1,D,C
220,0,2,male,30.0,1,U,S
221,1,3,male,16.0,1,U,S
222,0,2,male,27.0,1,U,S
223,0,3,male,51.0,1,U,S
224,0,3,male,32.0,1,U,S
225,1,1,male,38.0,2,C,S
226,0,3,male,22.0,1,U,S
227,1,2,male,19.0,1,U,S
228,0,3,male,20.0,1,U,S
229,0,2,male,18.0,1,U,S
230,0,3,female,22.0,5,U,S
231,1,1,female,35.0,2,C,S
232,0,3,male,29.0,1,U,S
233,0,2,male,59.0,1,U,S
234,1,3,female,5.0,7,U,S
235,0,2,male,24.0,1,U,S
236,0,3,female,22.0,1,U,S
237,0,2,male,44.0,2,U,S
238,1,2,female,8.0,3,U,S
239,0,2,male,19.0,1,U,S
240,0,2,male,33.0,1,U,S
241,0,3,female,22.0,2,U,C
242,1,3,female,22.0,2,U,Q
243,0,2,male,29.0,1,U,S
244,0,3,male,22.0,1,U,S
245,0,3,male,30.0,1,U,C
246,0,1,male,44.0,3,C,Q
247,0,3,female,25.0,1,U,S
248,1,2,female,24.0,3,U,S
249,1,1,male,37.0,3,D,S
250,0,2,male,54.0,2,U,S
251,0,3,male,32.0,1,U,S
252,0,3,female,29.0,3,G,S
253,0,1,male,62.0,1,C,S
254,0,3,male,30.0,2,U,S
255,0,3,female,41.0,3,U,S
256,1,3,female,29.0,3,U,C
257,1,1,female,36.0,1,U,C
258,1,1,female,30.0,1,B,S
259,1,1,female,35.0,1,U,C
260,1,2,female,50.0,2,U,S
261,0,3,male,32.0,1,U,Q
262,1,3,male,3.0,7,U,S
263,0,1,male,52.0,3,E,S
264,0,1,male,40.0,1,B,S
265,0,3,female,22.0,1,U,Q
266,0,2,male,36.0,1,U,S
267,0,3,male,16.0,6,U,S
268,1,3,male,25.0,2,U,S
269,1,1,female,58.0,2,C,S
270,1,1,female,35.0,1,C,S
271,0,1,male,32.0,1,U,S
272,1,3,male,25.0,1,U,S
273,1,2,female,41.0,2,U,S
274,0,1,male,37.0,2,C,C
275,1,3,female,22.0,1,U,Q
276,1,1,female,63.0,2,D,S
277,0,3,female,45.0,1,U,S
278,0,2,male,32.0,1,U,S
279,0,3,male,7.0,6,U,Q
280,1,3,female,35.0,3,U,S
281,0,3,male,65.0,1,U,Q
282,0,3,male,28.0,1,U,S
283,0,3,male,16.0,1,U,S
284,1,3,male,19.0,1,U,S
285,0,1,male,32.0,1,A,S
286,0,3,male,33.0,1,U,C
287,1,3,male,30.0,1,U,S
288,0,3,male,22.0,1,U,S
289,1,2,male,42.0,1,U,S
290,1,3,female,22.0,1,U,Q
291,1,1,female,26.0,1,U,S
292,1,1,female,19.0,2,B,C
293,0,2,male,36.0,1,D,C
294,0,3,female,24.0,1,U,S
295,0,3,male,24.0,1,U,S
296,0,1,male,32.0,1,U,C
297,0,3,male,24.0,1,U,C
298,0,1,female,2.0,4,C,S
299,1,1,male,32.0,1,C,S
300,1,1,female,50.0,2,B,C
301,1,3,female,22.0,1,U,Q
302,1,3,male,32.0,3,U,Q
303,0,3,male,19.0,1,U,S
304,1,2,female,22.0,1,E,Q
305,0,3,male,32.0,1,U,S
306,1,1,male,1.0,4,C,S
307,1,1,female,22.0,1,U,C
308,1,1,female,17.0,2,C,C
309,0,2,male,30.0,2,U,C
310,1,1,female,30.0,1,E,C
311,1,1,female,24.0,1,C,C
312,1,1,female,18.0,5,B,C
313,0,2,female,26.0,3,U,S
314,0,3,male,28.0,1,U,S
315,0,2,male,43.0,3,U,S
316,1,3,female,26.0,1,U,S
317,1,2,female,24.0,2,U,S
318,0,2,male,54.0,1,U,S
319,1,1,female,31.0,3,C,S
320,1,1,female,40.0,3,E,C
321,0,3,male,22.0,1,U,S
322,0,3,male,27.0,1,U,S
323,1,2,female,30.0,1,U,Q
324,1,2,female,22.0,3,U,S
325,0,3,male,32.0,11,U,S
326,1,1,female,36.0,1,C,C
327,0,3,male,61.0,1,U,S
328,1,2,female,36.0,1,D,S
329,1,3,female,31.0,3,U,S
330,1,1,female,16.0,2,B,C
331,1,3,female,22.0,3,U,Q
332,0,1,male,46.0,1,C,S
333,0,1,male,38.0,2,C,S
334,0,3,male,16.0,3,U,S
335,1,1,female,36.0,2,U,S
336,0,3,male,32.0,1,U,S
337,0,1,male,29.0,2,C,S
338,1,1,female,41.0,1,E,C
339,1,3,male,45.0,1,U,S
340,0,1,male,45.0,1,T,S
341,1,2,male,2.0,3,F,S
342,1,1,female,24.0,6,C,S
343,0,2,male,28.0,1,U,S
344,0,2,male,25.0,1,U,S
345,0,2,male,36.0,1,U,S
346,1,2,female,24.0,1,F,S
347,1,2,female,40.0,1,U,S
348,1,3,female,36.0,2,U,S
349,1,3,male,3.0,3,U,S
350,0,3,male,42.0,1,U,S
351,0,3,male,23.0,1,U,S
352,0,1,male,32.0,1,C,S
353,0,3,male,15.0,3,U,C
354,0,3,male,25.0,2,U,S
355,0,3,male,32.0,1,U,C
356,0,3,male,28.0,1,U,S
357,1,1,female,22.0,2,E,S
358,0,2,female,38.0,1,U,S
359,1,3,female,22.0,1,U,Q
360,1,3,female,22.0,1,U,Q
361,0,3,male,40.0,6,U,S
362,0,2,male,29.0,2,U,C
363,0,3,female,45.0,2,U,C
364,0,3,male,35.0,1,U,S
365,0,3,male,32.0,2,U,Q
366,0,3,male,30.0,1,U,S
367,1,1,female,60.0,2,D,C
368,1,3,female,36.0,1,U,C
369,1,3,female,22.0,1,U,Q
370,1,1,female,24.0,1,B,C
371,1,1,male,25.0,2,E,C
372,0,3,male,18.0,2,U,S
373,0,3,male,19.0,1,U,S
374,0,1,male,22.0,1,U,C
375,0,3,female,3.0,5,U,S
376,1,1,female,36.0,2,U,C
377,1,3,female,22.0,1,U,S
378,0,1,male,27.0,3,C,C
379,0,3,male,20.0,1,U,C
380,0,3,male,19.0,1,U,S
381,1,1,female,42.0,1,U,C
382,1,3,female,1.0,3,U,C
383,0,3,male,32.0,1,U,S
384,1,1,female,35.0,2,U,S
385,0,3,male,32.0,1,U,S
386,0,2,male,18.0,1,U,S
387,0,3,male,1.0,8,U,S
388,1,2,female,36.0,1,U,S
389,0,3,male,32.0,1,U,Q
390,1,2,female,17.0,1,U,C
391,1,1,male,36.0,4,B,S
392,1,3,male,21.0,1,U,S
393,0,3,male,28.0,3,U,S
394,1,1,female,23.0,2,D,C
395,1,3,female,24.0,3,G,S
396,0,3,male,22.0,1,U,S
397,0,3,female,31.0,1,U,S
398,0,2,male,46.0,1,U,S
399,0,2,male,23.0,1,U,S
400,1,2,female,28.0,1,U,S
401,1,3,male,39.0,1,U,S
402,0,3,male,26.0,1,U,S
403,0,3,female,21.0,2,U,S
404,0,3,male,28.0,2,U,S
405,0,3,female,20.0,1,U,S
406,0,2,male,34.0,2,U,S
407,0,3,male,51.0,1,U,S
408,1,2,male,3.0,3,U,S
409,0,3,male,21.0,1,U,S
410,0,3,female,22.0,5,U,S
411,0,3,male,32.0,1,U,S
412,0,3,male,32.0,1,U,Q
413,1,1,female,33.0,2,C,Q
414,0,2,male,32.0,1,U,S
415,1,3,male,44.0,1,U,S
416,0,3,female,36.0,1,U,S
417,1,2,female,34.0,3,U,S
418,1,2,female,18.0,3,U,S
419,0,2,male,30.0,1,U,S
420,0,3,female,10.0,3,U,S
421,0,3,male,32.0,1,U,C
422,0,3,male,21.0,1,U,Q
423,0,3,male,29.0,1,U,S
424,0,3,female,28.0,3,U,S
425,0,3,male,18.0,3,U,S
426,0,3,male,32.0,1,U,S
427,1,2,female,28.0,2,U,S
428,1,2,female,19.0,1,U,S
429,0,3,male,32.0,1,U,Q
430,1,3,male,32.0,1,E,S
431,1,1,male,28.0,1,C,S
432,1,3,female,36.0,2,U,S
433,1,2,female,42.0,2,U,S
434,0,3,male,17.0,1,U,S
435,0,1,male,50.0,2,E,S
436,1,1,female,14.0,4,B,S
437,0,3,female,21.0,5,U,S
438,1,2,female,24.0,6,U,S
439,0,1,male,64.0,6,C,S
440,0,2,male,31.0,1,U,S
441,1,2,female,45.0,3,U,S
442,0,3,male,20.0,1,U,S
443,0,3,male,25.0,2,U,S
444,1,2,female,28.0,1,U,S
445,1,3,male,32.0,1,U,S
