PassengerId,Survived,Pclass,Sex,Age2,FamilySize,Cabin,Embarked
446,1,1,male,4.0,3,A,S
447,1,2,female,13.0,2,U,S
448,1,1,male,34.0,1,U,S
449,1,3,female,5.0,4,U,C
450,1,1,male,52.0,1,C,S
451,0,2,male,36.0,4,U,S
452,0,3,male,32.0,2,U,S
453,0,1,male,30.0,1,C,C
454,1,1,male,49.0,2,C,C
455,0,3,male,32.0,1,U,S
456,1,3,male,29.0,1,U,C
457,0,1,male,65.0,1,E,S
458,1,1,female,36.0,2,D,S
459,1,2,female,50.0,1,U,S
460,0,3,male,32.0,1,U,Q
461,1,1,male,48.0,1,E,S
462,0,3,male,34.0,1,U,S
463,0,1,male,47.0,1,E,S
464,0,2,male,48.0,1,U,S
465,0,3,male,32.0,1,U,S
466,0,3,male,38.0,1,U,S
467,0,2,male,32.0,1,U,S
468,0,1,male,56.0,1,U,S
469,0,3,male,32.0,1,U,Q
470,1,3,female,1.0,4,U,C
471,0,3,male,32.0,1,U,S
472,0,3,male,38.0,1,U,S
473,1,2,female,33.0,4,U,S
474,1,2,female,23.0,1,D,C
475,0,3,female,22.0,1,U,S
476,0,1,male,32.0,1,A,S
477,0,2,male,34.0,2,U,S
478,0,3,male,29.0,2,U,S
479,0,3,male,22.0,1,U,S
480,1,3,female,2.0,2,U,S
481,0,3,male,9.0,8,U,S
482,0,2,male,32.0,1,U,S
483,0,3,male,50.0,1,U,S
484,1,3,female,63.0,1,U,S
485,1,1,male,25.0,2,B,C
486,0,3,female,22.0,5,U,S
487,1,1,female,35.0,2,C,S
488,0,1,male,58.0,1,B,C
489,0,3,male,30.0,1,U,S
490,1,3,male,9.0,3,U,S
491,0,3,male,32.0,2,U,S
492,0,3,male,21.0,1,U,S
493,0,1,male,55.0,1,C,S
494,0,1,male,71.0,1,U,C
495,0,3,male,21.0,1,U,S
496,0,3,male,32.0,1,U,C
497,1,1,female,54.0,2,D,C
498,0,3,male,32.0,1,U,S
499,0,1,female,25.0,4,C,S
500,0,3,male,24.0,1,U,S
501,0,3,male,17.0,1,U,S
502,0,3,female,21.0,1,U,Q
503,0,3,female,22.0,1,U,Q
504,0,3,female,37.0,1,U,S
505,1,1,female,16.0,1,B,S
506,0,1,male,18.0,2,C,C
507,1,2,female,33.0,3,U,S
508,1,1,male,32.0,1,U,S
509,0,3,male,28.0,1,U,S
510,1,3,male,26.0,1,U,S
511,1,3,male,29.0,1,U,Q
512,0,3,male,32.0,1,U,S
513,1,1,male,36.0,1,E,S
514,1,1,female,54.0,2,U,C
515,0,3,male,24.0,1,U,S
516,0,1,male,47.0,1,D,S
517,1,2,female,34.0,1,F,S
518,0,3,male,32.0,1,U,Q
519,1,2,female,36.0,2,U,S
520,0,3,male,32.0,1,U,S
521,1,1,female,30.0,1,B,S
522,0,3,male,22.0,1,U,S
523,0,3,male,32.0,1,U,C
524,1,1,female,44.0,2,B,C
525,0,3,male,32.0,1,U,C
526,0,3,male,40.0,1,U,Q
527,1,2,female,50.0,1,U,S
528,0,1,male,32.0,1,C,S
529,0,3,male,39.0,1,U,S
530,0,2,male,23.0,4,U,S
531,1,2,female,2.0,3,U,S
532,0,3,male,32.0,1,U,C
533,0,3,male,17.0,3,U,C
534,1,3,female,36.0,3,U,C
535,0,3,female,30.0,1,U,S
536,1,2,female,7.0,3,U,S
537,0,1,male,45.0,1,B,S
538,1,1,female,30.0,1,U,C
539,0,3,male,32.0,1,U,S
540,1,1,female,22.0,3,B,C
541,1,1,female,36.0,3,B,S
542,0,3,female,9.0,7,U,S
543,0,3,female,11.0,7,U,S
544,1,2,male,32.0,2,U,S
545,0,1,male,50.0,2,C,C
546,0,1,male,64.0,1,U,S
547,1,2,female,19.0,2,U,S
548,1,2,male,32.0,1,U,C
549,0,3,male,33.0,3,U,S
550,1,2,male,8.0,3,U,S
551,1,1,male,17.0,3,C,C
552,0,2,male,27.0,1,U,S
553,0,3,male,32.0,1,U,Q
554,1,3,male,22.0,1,U,C
555,1,3,female,22.0,1,U,S
556,0,1,male,62.0,1,U,S
557,1,1,female,48.0,2,A,C
558,0,1,male,32.0,1,U,C
559,1,1,female,39.0,3,E,S
560,1,3,female,36.0,2,U,S
561,0,3,male,32.0,1,U,Q
562,0,3,male,40.0,1,U,S
563,0,2,male,28.0,1,U,S
564,0,3,male,32.0,1,U,S
565,0,3,female,22.0,1,U,S
566,0,3,male,24.0,3,U,S
567,0,3,male,19.0,1,U,S
568,0,3,female,29.0,5,U,S
569,0,3,male,32.0,1,U,C
570,1,3,male,32.0,1,U,S
571,1,2,male,62.0,1,U,S
572,1,1,female,53.0,3,C,S
573,1,1,male,36.0,1,E,S
574,1,3,female,22.0,1,U,Q
575,0,3,male,16.0,1,U,S
576,0,3,male,19.0,1,U,S
577,1,2,female,34.0,1,U,S
578,1,1,female,39.0,2,E,S
579,0,3,female,36.0,2,U,C
580,1,3,male,32.0,1,U,S
581,1,2,female,25.0,3,U,S
582,1,1,female,39.0,3,C,C
583,0,2,male,54.0,1,U,S
584,0,1,male,36.0,1,A,C
585,0,3,male,32.0,1,U,C
586,1,1,female,18.0,3,E,S
587,0,2,male,47.0,1,U,S
588,1,1,male,60.0,3,B,C
589,0,3,male,22.0,1,U,S
590,0,3,male,32.0,1,U,S
591,0,3,male,35.0,1,U,S
592,1,1,female,52.0,2,D,C
593,0,3,male,47.0,1,U,S
594,0,3,female,22.0,3,U,Q
595,0,2,male,37.0,2,U,S
596,0,3,male,36.0,3,U,S
597,1,2,female,22.0,1,U,S
598,0,3,male,49.0,1,U,S
599,0,3,male,32.0,1,U,C
600,1,1,male,49.0,2,A,C
601,1,2,female,24.0,4,U,S
602,0,3,male,32.0,1,U,S
603,0,1,male,32.0,1,U,S
604,0,3,male,44.0,1,U,S
605,1,1,male,35.0,1,U,C
606,0,3,male,36.0,2,U,S
607,0,3,male,30.0,1,U,S
608,1,1,male,27.0,1,U,S
609,1,2,female,22.0,4,U,C
610,1,1,female,40.0,1,C,S
611,0,3,female,39.0,7,U,S
612,0,3,male,32.0,1,U,S
613,1,3,female,22.0,2,U,Q
614,0,3,male,32.0,1,U,Q
615,0,3,male,35.0,1,U,S
616,1,2,female,24.0,4,U,S
617,0,3,male,34.0,3,U,S
618,0,3,female,26.0,2,U,S
619,1,2,female,4.0,4,F,S
620,0,2,male,26.0,1,U,S
621,0,3,male,27.0,2,U,C
622,1,1,male,42.0,2,D,S
623,1,3,male,20.0,3,U,C
624,0,3,male,21.0,1,U,S
625,0,3,male,21.0,1,U,S
626,0,1,male,61.0,1,D,S
627,0,2,male,57.0,1,U,Q
628,1,1,female,21.0,1,D,S
629,0,3,male,26.0,1,U,S
630,0,3,male,32.0,1,U,Q
631,1,1,male,80.0,1,A,S
632,0,3,male,51.0,1,U,S
633,1,1,male,32.0,1,B,C
634,0,1,male,32.0,1,U,S
635,0,3,female,9.0,6,U,S
636,1,2,female,28.0,1,U,S
637,0,3,male,32.0,1,U,S
638,0,2,male,31.0,3,U,S
639,0,3,female,41.0,6,U,S
640,0,3,male,32.0,2,U,S
641,0,3,male,20.0,1,U,S
642,1,1,female,24.0,1,B,C
643,0,3,female,2.0,6,U,S
644,1,3,male,32.0,1,U,S
645,1,3,female,1.0,4,U,C
646,1,1,male,48.0,2,D,C
647,0,3,male,19.0,1,U,S
648,1,1,male,56.0,1,A,C
649,0,3,male,32.0,1,U,S
650,1,3,female,23.0,1,U,S
651,0,3,male,32.0,1,U,S
652,1,2,female,18.0,2,U,S
653,0,3,male,21.0,1,U,S
654,1,3,female,22.0,1,U,Q
655,0,3,female,18.0,1,U,Q
656,0,2,male,24.0,3,U,S
657,0,3,male,32.0,1,U,S
658,0,3,female,32.0,3,U,Q
659,0,2,male,23.0,1,U,S
660,0,1,male,58.0,3,D,C
661,1,1,male,50.0,3,U,S
662,0,3,male,40.0,1,U,C
663,0,1,male,47.0,1,E,S
664,0,3,male,36.0,1,U,S
665,1,3,male,20.0,2,U,S
666,0,2,male,32.0,3,U,S
667,0,2,male,25.0,1,U,S
668,0,3,male,32.0,1,U,S
669,0,3,male,43.0,1,U,S
670,1,1,female,36.0,2,C,S
671,1,2,female,40.0,3,U,S
672,0,1,male,31.0,2,B,S
673,0,2,male,70.0,1,U,S
674,1,2,male,31.0,1,U,S
675,0,2,male,32.0,1,U,S
676,0,3,male,18.0,1,U,S
677,0,3,male,24.0,1,U,S
678,1,3,female,18.0,1,U,S
679,0,3,female,43.0,8,U,S
680,1,1,male,36.0,2,B,C
681,0,3,female,22.0,1,U,Q
682,1,1,male,27.0,1,D,C
683,0,3,male,20.0,1,U,S
684,0,3,male,14.0,8,U,S
685,0,2,male,60.0,3,U,S
686,0,2,male,25.0,4,U,C
687,0,3,male,14.0,6,U,S
688,0,3,male,19.0,1,U,S
689,0,3,male,18.0,1,U,S
690,1,1,female,15.0,2,B,S
691,1,1,male,31.0,2,B,S
692,1,3,female,4.0,2,U,C
693,1,3,male,32.0,1,U,S
694,0,3,male,25.0,1,U,C
695,0,1,male,60.0,1,U,S
696,0,2,male,52.0,1,U,S
697,0,3,male,44.0,1,U,S
698,1,3,female,22.0,1,U,Q
699,0,1,male,49.0,3,C,C
700,0,3,male,42.0,1,F,S
701,1,1,female,18.0,2,C,C
702,1,1,male,35.0,1,E,S
703,0,3,female,18.0,2,U,C
704,0,3,male,25.0,1,U,Q
705,0,3,male,26.0,2,U,S
706,0,2,male,39.0,1,U,S
707,1,2,female,45.0,1,U,S
708,1,1,male,42.0,1,E,S
709,1,1,female,22.0,1,U,S
710,1,3,male,5.0,3,U,C
711,1,1,female,24.0,1,C,C
712,0,1,male,32.0,1,C,S
713,1,1,male,48.0,2,C,S
714,0,3,male,29.0,1,U,S
715,0,2,male,52.0,1,U,S
716,0,3,male,19.0,1,F,S
717,1,1,female,38.0,1,C,C
718,1,2,female,27.0,1,E,S
719,0,3,male,32.0,1,U,Q
720,0,3,male,33.0,1,U,S
721,1,2,female,6.0,2,U,S
722,0,3,male,17.0,2,U,S
723,0,2,male,34.0,1,U,S
724,0,2,male,50.0,1,U,S
725,1,1,male,27.0,2,E,S
726,0,3,male,20.0,1,U,S
727,1,2,female,30.0,4,U,S
728,1,3,female,22.0,1,U,Q
729,0,2,male,25.0,2,U,S
730,0,3,female,25.0,2,U,S
731,1,1,female,29.0,1,B,S
732,0,3,male,11.0,1,U,C
733,0,2,male,32.0,1,U,S
734,0,2,male,23.0,1,U,S
735,0,2,male,23.0,1,U,S
736,0,3,male,28.0,1,U,S
737,0,3,female,48.0,5,U,S
738,1,1,male,35.0,1,B,C
739,0,3,male,32.0,1,U,S
740,0,3,male,32.0,1,U,S
741,1,1,male,32.0,1,D,S
742,0,1,male,36.0,2,C,S
743,1,1,female,21.0,5,B,C
744,0,3,male,24.0,2,U,S
745,1,3,male,31.0,1,U,S
746,0,1,male,70.0,3,B,S
747,0,3,male,16.0,3,U,S
748,1,2,female,30.0,1,U,S
749,0,1,male,19.0,2,D,S
750,0,3,male,31.0,1,U,Q
751,1,2,female,4.0,3,U,S
752,1,3,male,6.0,2,E,S
753,0,3,male,33.0,1,U,S
754,0,3,male,23.0,1,U,S
755,1,2,female,48.0,4,U,S
756,1,2,male,1.0,3,U,S
757,0,3,male,28.0,1,U,S
758,0,2,male,18.0,1,U,S
759,0,3,male,34.0,1,U,S
760,1,1,female,33.0,1,B,S
761,0,3,male,32.0,1,U,S
762,0,3,male,41.0,1,U,S
763,1,3,male,20.0,1,U,C
764,1,1,female,36.0,4,B,S
765,0,3,male,16.0,1,U,S
766,1,1,female,51.0,2,D,S
767,0,1,male,41.0,1,U,C
768,0,3,female,30.0,1,U,Q
769,0,3,male,32.0,2,U,Q
770,0,3,male,32.0,1,U,S
771,0,3,male,24.0,1,U,S
772,0,3,male,48.0,1,U,S
773,0,2,female,57.0,1,E,S
774,0,3,male,32.0,1,U,C
775,1,2,female,54.0,5,U,S
776,0,3,male,18.0,1,U,S
777,0,3,male,32.0,1,F,Q
778,1,3,female,5.0,1,U,S
779,0,3,male,32.0,1,U,Q
780,1,1,female,43.0,2,B,S
781,1,3,female,13.0,1,U,C
782,1,1,female,17.0,2,B,S
783,0,1,male,29.0,1,D,S
784,0,3,male,32.0,4,U,S
785,0,3,male,25.0,1,U,S
786,0,3,male,25.0,1,U,S
787,1,3,female,18.0,1,U,S
788,0,3,male,8.0,6,U,Q
789,1,3,male,1.0,4,U,S
790,0,1,male,46.0,1,B,C
791,0,3,male,32.0,1,U,Q
792,0,2,male,16.0,1,U,S
793,0,3,female,22.0,11,U,S
794,0,1,male,32.0,1,U,C
795,0,3,male,25.0,1,U,S
796,0,2,male,39.0,1,U,S
797,1,1,female,49.0,1,D,S
798,1,3,female,31.0,1,U,S
799,0,3,male,30.0,1,U,C
800,0,3,female,30.0,3,U,S
801,0,2,male,34.0,1,U,S
802,1,2,female,31.0,3,U,S
803,1,1,male,11.0,4,B,S
804,1,3,male,0.0,2,U,C
805,1,3,male,27.0,1,U,S
806,0,3,male,31.0,1,U,S
807,0,1,male,39.0,1,A,S
808,0,3,female,18.0,1,U,S
809,0,2,male,39.0,1,U,S
810,1,1,female,33.0,2,E,S
811,0,3,male,26.0,1,U,S
812,0,3,male,39.0,1,U,S
813,0,2,male,35.0,1,U,S
814,0,3,female,6.0,7,U,S
815,0,3,male,30.0,1,U,S
816,0,1,male,32.0,1,B,S
817,0,3,female,23.0,1,U,S
818,0,2,male,31.0,3,U,C
819,0,3,male,43.0,1,U,S
820,0,3,male,10.0,6,U,S
821,1,1,female,52.0,3,B,S
822,1,3,male,27.0,1,U,S
823,0,1,male,38.0,1,U,S
824,1,3,female,27.0,2,E,S
825,0,3,male,2.0,6,U,S
826,0,3,male,32.0,1,U,Q
827,0,3,male,32.0,1,U,S
828,1,2,male,1.0,3,U,C
829,1,3,male,32.0,1,U,Q
830,1,1,female,62.0,1,B,
831,1,3,female,15.0,2,U,C
832,1,2,male,1.0,3,U,S
833,0,3,male,32.0,1,U,C
834,0,3,male,23.0,1,U,S
835,0,3,male,18.0,1,U,S
836,1,1,female,39.0,3,E,C
837,0,3,male,21.0,1,U,S
838,0,3,male,32.0,1,U,S
839,1,3,male,32.0,1,U,S
840,1,1,male,32.0,1,C,C
841,0,3,male,20.0,1,U,S
842,0,2,male,16.0,1,U,S
843,1,1,female,30.0,1,U,C
844,0,3,male,34.0,1,U,C
845,0,3,male,17.0,1,U,S
846,0,3,male,42.0,1,U,S
847,0,3,male,32.0,11,U,S
848,0,3,male,35.0,1,U,C
849,0,2,male,28.0,2,U,S
850,1,1,female,36.0,2,C,C
851,0,3,male,4.0,7,U,S
852,0,3,male,74.0,1,U,S
853,0,3,female,9.0,3,U,C
854,1,1,female,16.0,2,D,S
855,0,2,female,44.0,2,U,S
856,1,3,female,18.0,2,U,S
857,1,1,female,45.0,3,U,S
858,1,1,male,51.0,1,E,S
859,1,3,female,24.0,4,U,C
860,0,3,male,32.0,1,U,C
861,0,3,male,41.0,3,U,S
862,0,2,male,21.0,2,U,S
863,1,1,female,48.0,1,D,S
864,0,3,female,22.0,11,U,S
865,0,2,male,24.0,1,U,S
866,1,2,female,42.0,1,U,S
867,1,2,female,27.0,2,U,C
868,0,1,male,31.0,1,A,S
869,0,3,male,32.0,1,U,S
870,1,3,male,4.0,3,U,S
871,0,3,male,26.0,1,U,S
872,1,1,female,47.0,3,D,S
873,0,1,male,33.0,1,B,S
874,0,3,male,47.0,1,U,S
875,1,2,female,28.0,2,U,C
876,1,3,female,15.0,1,U,C
877,0,3,male,20.0,1,U,S
878,0,3,male,19.0,1,U,S
879,0,3,male,32.0,1,U,S
880,1,1,female,56.0,2,C,C
881,1,2,female,25.0,2,U,S
882,0,3,male,33.0,1,U,S
883,0,3,female,22.0,1,U,S
884,0,2,male,28.0,1,U,S
885,0,3,male,25.0,1,U,S
886,0,3,female,39.0,6,U,Q
887,0,2,male,27.0,1,U,S
888,1,1,female,19.0,1,B,S
889,0,3,female,22.0,4,U,S
890,1,1,male,26.0,1,C,C
891,0,3,male,32.0,1,U,Q
